"Country","Sex","Year","Age group","Mean height","Mean height lower 95% uncertainty interval","Mean height upper 95% uncertainty interval","Mean height standard error"
"United States of America","Boys",1985,5,113.9148963,113.0178346,114.8082781,0.454817794
"United States of America","Boys",1985,6,120.300116,119.4824457,121.1357342,0.421057967
"United States of America","Boys",1985,7,126.2472657,125.4398819,127.0725156,0.415008003
"United States of America","Boys",1985,8,131.8786768,131.0662098,132.6989015,0.41596884
"United States of America","Boys",1985,9,137.3216919,136.5041793,138.1375898,0.41732355
"United States of America","Boys",1985,10,142.6888017,141.8498722,143.5034253,0.421077773
"United States of America","Boys",1985,11,148.1696438,147.325077,148.9834398,0.426207645
"United States of America","Boys",1985,12,154.2706286,153.405456,155.1054012,0.434282845
"United States of America","Boys",1985,13,161.188491,160.2929272,162.045213,0.441543578
"United States of America","Boys",1985,14,167.5323806,166.6326426,168.4059177,0.446217915
"United States of America","Boys",1985,15,171.9000382,171.0318767,172.783044,0.446350705
"United States of America","Boys",1985,16,174.3859469,173.4885408,175.273229,0.448161205
"United States of America","Boys",1985,17,175.4790039,174.5807325,176.360521,0.451260433
"United States of America","Boys",1985,18,175.6762965,174.835816,176.507576,0.431737656
"United States of America","Boys",1985,19,175.7306254,174.833688,176.6162823,0.457000573
"United States of America","Boys",1986,5,113.9344047,113.0444391,114.8201781,0.445309845
"United States of America","Boys",1986,6,120.3299004,119.5093683,121.1448314,0.411031048
"United States of America","Boys",1986,7,126.283161,125.5023592,127.0950577,0.405274283
"United States of America","Boys",1986,8,131.9193906,131.126261,132.7206764,0.406168272
"United States of America","Boys",1986,9,137.3609209,136.5529072,138.1476721,0.407642031
"United States of America","Boys",1986,10,142.7350942,141.9321662,143.5340783,0.40789245
"United States of America","Boys",1986,11,148.2335213,147.4050106,149.035604,0.412856175
"United States of America","Boys",1986,12,154.3623184,153.5270833,155.1668289,0.421807531
"United States of America","Boys",1986,13,161.3068791,160.4474714,162.1324722,0.429724301
"United States of America","Boys",1986,14,167.66339,166.7807274,168.5193718,0.435929694
"United States of America","Boys",1986,15,172.0203584,171.1586994,172.884633,0.439117865
"United States of America","Boys",1986,16,174.4935031,173.6266665,175.3748363,0.442497444
"United States of America","Boys",1986,17,175.5647592,174.6920515,176.4315573,0.443701912
"United States of America","Boys",1986,18,175.729837,174.9247126,176.5332313,0.416107857
"United States of America","Boys",1986,19,175.7687993,174.939331,176.5951042,0.421018219
"United States of America","Boys",1987,5,113.9274825,113.0661894,114.78179,0.436010802
"United States of America","Boys",1987,6,120.3494088,119.5531816,121.1396252,0.400247234
"United States of America","Boys",1987,7,126.3129453,125.5497143,127.1075735,0.394735106
"United States of America","Boys",1987,8,131.9552859,131.1779593,132.7404864,0.396289815
"United States of America","Boys",1987,9,137.4016347,136.6216929,138.1789474,0.397891095
"United States of America","Boys",1987,10,142.7743233,141.9876212,143.5484599,0.398210925
"United States of America","Boys",1987,11,148.2798138,147.4870804,149.055804,0.399819674
"United States of America","Boys",1987,12,154.426196,153.6113607,155.213687,0.409115183
"United States of America","Boys",1987,13,161.3985689,160.5788316,162.2028988,0.417914733
"United States of America","Boys",1987,14,167.7817781,166.9333054,168.5962659,0.424475771
"United States of America","Boys",1987,15,172.1513678,171.290393,172.9908348,0.429186815
"United States of America","Boys",1987,16,174.6138232,173.7493139,175.4652349,0.435188329
"United States of America","Boys",1987,17,175.6723154,174.8123304,176.5272873,0.437232977
"United States of America","Boys",1987,18,175.8155923,175.0306415,176.6231992,0.408186283
"United States of America","Boys",1987,19,175.8223398,175.0432696,176.6340432,0.405631343
"United States of America","Boys",1988,5,113.8852832,113.0343118,114.7087912,0.428426099
"United States of America","Boys",1988,6,120.3424866,119.5638296,121.120209,0.39010453
"United States of America","Boys",1988,7,126.3324537,125.5948643,127.0960416,0.383361122
"United States of America","Boys",1988,8,131.9850702,131.2331456,132.7447793,0.385572251
"United States of America","Boys",1988,9,137.43753,136.6679899,138.2016737,0.388029906
"United States of America","Boys",1988,10,142.815037,142.0524313,143.5674132,0.38856056
"United States of America","Boys",1988,11,148.3190428,147.5423376,149.0658574,0.390267754
"United States of America","Boys",1988,12,154.4724885,153.692994,155.2315155,0.396638711
"United States of America","Boys",1988,13,161.4624465,160.6543416,162.2375308,0.405978311
"United States of America","Boys",1988,14,167.873468,167.0543521,168.6615918,0.413121408
"United States of America","Boys",1988,15,172.2697559,171.4478282,173.0739319,0.417957433
"United States of America","Boys",1988,16,174.7448327,173.8964445,175.5751982,0.425469152
"United States of America","Boys",1988,17,175.7926356,174.9488293,176.6365099,0.429163594
"United States of America","Boys",1988,18,175.9231485,175.1482895,176.7161365,0.40131363
"United States of America","Boys",1988,19,175.9080951,175.149728,176.6977781,0.397883291
"United States of America","Boys",1989,5,113.822739,112.9848865,114.6373946,0.41958541
"United States of America","Boys",1989,6,120.3002872,119.5497522,121.0516398,0.381908019
"United States of America","Boys",1989,7,126.3255316,125.5933079,127.0558184,0.372982859
"United States of America","Boys",1989,8,132.0045787,131.2911673,132.7413316,0.373945854
"United States of America","Boys",1989,9,137.4673143,136.7328184,138.2073135,0.37736285
"United States of America","Boys",1989,10,142.8509323,142.1002376,143.5933903,0.37882253
"United States of America","Boys",1989,11,148.3597566,147.6109374,149.0993608,0.380803865
"United States of America","Boys",1989,12,154.5117175,153.7403367,155.2507489,0.387526008
"United States of America","Boys",1989,13,161.508739,160.7267718,162.250755,0.394477584
"United States of America","Boys",1989,14,167.9373455,167.1418854,168.691877,0.401894419
"United States of America","Boys",1989,15,172.3614458,171.5419127,173.1429939,0.40678676
"United States of America","Boys",1989,16,174.8632208,174.0565631,175.6659587,0.414344606
"United States of America","Boys",1989,17,175.923645,175.0940424,176.7320258,0.419180953
"United States of America","Boys",1989,18,176.0434687,175.281178,176.8184358,0.39198399
"United States of America","Boys",1989,19,176.0156513,175.2506672,176.7824824,0.391591988
"United States of America","Boys",1990,5,113.7609143,112.9303306,114.5591616,0.411569638
"United States of America","Boys",1990,6,120.2377431,119.4901053,120.9778972,0.372687679
"United States of America","Boys",1990,7,126.2833322,125.5665237,126.9975663,0.364854359
"United States of America","Boys",1990,8,131.9976565,131.2880274,132.7095293,0.363559451
"United States of America","Boys",1990,9,137.4868228,136.7819769,138.1968368,0.365711476
"United States of America","Boys",1990,10,142.8807167,142.1702577,143.6024039,0.368434567
"United States of America","Boys",1990,11,148.3956519,147.6727987,149.1290058,0.371347078
"United States of America","Boys",1990,12,154.5524313,153.8063941,155.2937301,0.378499161
"United States of America","Boys",1990,13,161.547968,160.7780236,162.291656,0.386102724
"United States of America","Boys",1990,14,167.983638,167.2084986,168.73516,0.391464987
"United States of America","Boys",1990,15,172.4253233,171.6447558,173.1850782,0.396100526
"United States of America","Boys",1990,16,174.9549106,174.1623083,175.7452388,0.403294626
"United States of America","Boys",1990,17,176.0420331,175.2385282,176.8252373,0.40784582
"United States of America","Boys",1990,18,176.1744781,175.4227448,176.918385,0.380586702
"United States of America","Boys",1990,19,176.1359715,175.3977011,176.8809999,0.382138835
"United States of America","Boys",1991,5,113.7176738,112.8966027,114.5154857,0.403305342
"United States of America","Boys",1991,6,120.1759184,119.431469,120.8945929,0.36477684
"United States of America","Boys",1991,7,126.220788,125.5174758,126.9251561,0.356023145
"United States of America","Boys",1991,8,131.9554571,131.2572306,132.647354,0.355772014
"United States of America","Boys",1991,9,137.4799006,136.784578,138.1756998,0.355432439
"United States of America","Boys",1991,10,142.9002251,142.2116313,143.5881837,0.356992846
"United States of America","Boys",1991,11,148.4254362,147.7250204,149.1307399,0.361544296
"United States of America","Boys",1991,12,154.5883266,153.8656153,155.3209292,0.36956559
"United States of America","Boys",1991,13,161.5886818,160.8471266,162.3283237,0.377733359
"United States of America","Boys",1991,14,168.022867,167.2615021,168.7655321,0.384010011
"United States of America","Boys",1991,15,172.4716158,171.7081497,173.2130548,0.386545827
"United States of America","Boys",1991,16,175.0187882,174.2383004,175.7877812,0.393086399
"United States of America","Boys",1991,17,176.133723,175.3481195,176.9084038,0.396938365
"United States of America","Boys",1991,18,176.2928662,175.56418,177.0084699,0.36843337
"United States of America","Boys",1991,19,176.2669809,175.5606524,176.9859573,0.370175586
"United States of America","Boys",1992,5,113.6918446,112.8996537,114.4803564,0.397365794
"United States of America","Boys",1992,6,120.1326779,119.4081003,120.8247145,0.356317826
"United States of America","Boys",1992,7,126.1589634,125.4565793,126.8503627,0.348772303
"United States of America","Boys",1992,8,131.8929129,131.2080785,132.5800505,0.347562783
"United States of America","Boys",1992,9,137.4377012,136.7516164,138.11712,0.348074045
"United States of America","Boys",1992,10,142.8933029,142.2046635,143.5652218,0.346946037
"United States of America","Boys",1992,11,148.4449447,147.7657471,149.1241765,0.350632736
"United States of America","Boys",1992,12,154.6181109,153.9073264,155.3178771,0.36055655
"United States of America","Boys",1992,13,161.6245771,160.9007453,162.3557969,0.369461052
"United States of America","Boys",1992,14,168.0635808,167.3231782,168.7923078,0.376426476
"United States of America","Boys",1992,15,172.5108449,171.7641969,173.2538074,0.380122302
"United States of America","Boys",1992,16,175.0650807,174.3053022,175.8146026,0.384458603
"United States of America","Boys",1992,17,176.1976005,175.4149794,176.9521721,0.387170824
"United States of America","Boys",1992,18,176.3845561,175.6858708,177.0713416,0.357060861
"United States of America","Boys",1992,19,176.385369,175.6967914,177.0798802,0.358252836
"United States of America","Boys",1993,5,113.6882439,112.9145573,114.4636358,0.391907257
"United States of America","Boys",1993,6,120.1068487,119.4064564,120.7836952,0.349865154
"United States of America","Boys",1993,7,126.1157229,125.4274442,126.7767819,0.340824705
"United States of America","Boys",1993,8,131.8310883,131.1456014,132.5030863,0.341004471
"United States of America","Boys",1993,9,137.375157,136.7092425,138.0464088,0.340476171
"United States of America","Boys",1993,10,142.8511035,142.1755684,143.5067091,0.340019271
"United States of America","Boys",1993,11,148.4380225,147.7671782,149.0945889,0.341043473
"United States of America","Boys",1993,12,154.6376194,153.9494391,155.3118718,0.350334863
"United States of America","Boys",1993,13,161.6543614,160.9476152,162.3468936,0.361151353
"United States of America","Boys",1993,14,168.0994761,167.3720829,168.8168152,0.368974098
"United States of America","Boys",1993,15,172.5515586,171.809587,173.2805983,0.373391784
"United States of America","Boys",1993,16,175.1043097,174.3574071,175.8488436,0.379432939
"United States of America","Boys",1993,17,176.243893,175.4729256,176.9822663,0.379709182
"United States of America","Boys",1993,18,176.4484336,175.7650935,177.1027578,0.3473753
"United States of America","Boys",1993,19,176.4770589,175.810214,177.1464003,0.347052524
"United States of America","Boys",1994,5,113.6972166,112.9240622,114.4633206,0.387849636
"United States of America","Boys",1994,6,120.103248,119.4167756,120.7762756,0.344189206
"United States of America","Boys",1994,7,126.0898936,125.4254887,126.7381289,0.334363825
"United States of America","Boys",1994,8,131.7878478,131.113363,132.4420258,0.33368789
"United States of America","Boys",1994,9,137.3133324,136.6458367,137.9752753,0.334438828
"United States of America","Boys",1994,10,142.7885594,142.1313125,143.4364386,0.332900576
"United States of America","Boys",1994,11,148.3958231,147.7408989,149.0371899,0.334561736
"United States of America","Boys",1994,12,154.6306972,153.9596515,155.2899342,0.341368376
"United States of America","Boys",1994,13,161.6738699,160.9761632,162.3491514,0.351389
"United States of America","Boys",1994,14,168.1292605,167.4164341,168.8234678,0.361331432
"United States of America","Boys",1994,15,172.5874539,171.8604456,173.2929623,0.366963412
"United States of America","Boys",1994,16,175.1450235,174.3970444,175.8744596,0.373787631
"United States of America","Boys",1994,17,176.2831221,175.524858,177.0258661,0.376325827
"United States of America","Boys",1994,18,176.4947261,175.8195286,177.1711336,0.340599972
"United States of America","Boys",1994,19,176.5409364,175.890638,177.203885,0.337760717
"United States of America","Boys",1995,5,113.7082363,112.9638442,114.4783644,0.383910321
"United States of America","Boys",1995,6,120.1122207,119.4357971,120.7811722,0.338924847
"United States of America","Boys",1995,7,126.0862929,125.4374843,126.7207028,0.328724425
"United States of America","Boys",1995,8,131.7620186,131.1164562,132.3929916,0.327361636
"United States of America","Boys",1995,9,137.2700919,136.6146608,137.9204165,0.327601537
"United States of America","Boys",1995,10,142.7267347,142.0788593,143.3772052,0.327126233
"United States of America","Boys",1995,11,148.3332789,147.687175,148.97682,0.327790577
"United States of America","Boys",1995,12,154.5884978,153.9307705,155.2296994,0.335377646
"United States of America","Boys",1995,13,161.6669477,160.9841248,162.3221858,0.342885544
"United States of America","Boys",1995,14,168.1487689,167.4573157,168.8240763,0.35191152
"United States of America","Boys",1995,15,172.6172383,171.8975245,173.3019714,0.360020958
"United States of America","Boys",1995,16,175.1809188,174.4406248,175.8885093,0.368634275
"United States of America","Boys",1995,17,176.3238358,175.5780035,177.0583465,0.371983273
"United States of America","Boys",1995,18,176.5339551,175.8556555,177.2002056,0.33795126
"United States of America","Boys",1995,19,176.5872289,175.9557001,177.2612272,0.330910086
"United States of America","Boys",1996,5,113.7135437,112.9766211,114.4795026,0.379837709
"United States of America","Boys",1996,6,120.1232404,119.4636913,120.7823838,0.333674997
"United States of America","Boys",1996,7,126.0952656,125.4464437,126.7242312,0.322863925
"United States of America","Boys",1996,8,131.7584178,131.1194525,132.3783146,0.321705478
"United States of America","Boys",1996,9,137.2442626,136.6163399,137.8746075,0.321399015
"United States of America","Boys",1996,10,142.6834942,142.0408891,143.3237698,0.320470225
"United States of America","Boys",1996,11,148.2714543,147.6325355,148.9120092,0.322060221
"United States of America","Boys",1996,12,154.5259536,153.8829373,155.1702456,0.328928136
"United States of America","Boys",1996,13,161.6247483,160.9610854,162.273697,0.337279838
"United States of America","Boys",1996,14,168.1418467,167.4512719,168.8055142,0.343567311
"United States of America","Boys",1996,15,172.6367467,171.9405364,173.3096159,0.351001528
"United States of America","Boys",1996,16,175.2107031,174.4859023,175.9069133,0.362196104
"United States of America","Boys",1996,17,176.3597311,175.6154743,177.0736198,0.368160161
"United States of America","Boys",1996,18,176.5746689,175.8971201,177.2339298,0.334817881
"United States of America","Boys",1996,19,176.626458,175.993981,177.2963992,0.327420539
"United States of America","Boys",1997,5,113.7037366,112.9865604,114.4519104,0.375230023
"United States of America","Boys",1997,6,120.1285478,119.4807236,120.7703173,0.327820077
"United States of America","Boys",1997,7,126.1062853,125.4761862,126.7243024,0.316920997
"United States of America","Boys",1997,8,131.7673905,131.130527,132.3918877,0.315619893
"United States of America","Boys",1997,9,137.2406619,136.6166332,137.8538584,0.315593973
"United States of America","Boys",1997,10,142.657665,142.0473475,143.2787575,0.314322645
"United States of America","Boys",1997,11,148.2282138,147.5976018,148.8508617,0.315301873
"United States of America","Boys",1997,12,154.464129,153.8326921,155.1067707,0.323242897
"United States of America","Boys",1997,13,161.5622041,160.9085043,162.2062383,0.331031084
"United States of America","Boys",1997,14,168.0996473,167.4241087,168.753539,0.338059558
"United States of America","Boys",1997,15,172.6298245,171.9481573,173.3044764,0.342464448
"United States of America","Boys",1997,16,175.2302116,174.511171,175.9198016,0.353665896
"United States of America","Boys",1997,17,176.3895155,175.6533051,177.0844788,0.36183736
"United States of America","Boys",1997,18,176.6105642,175.9514008,177.26309,0.331956982
"United States of America","Boys",1997,19,176.6671717,176.0375239,177.3319529,0.32444679
"United States of America","Boys",1998,5,113.6836757,112.9727202,114.4166237,0.36905844
"United States of America","Boys",1998,6,120.1187407,119.4869036,120.7514686,0.321954771
"United States of America","Boys",1998,7,126.1115928,125.5007487,126.7144677,0.3102218
"United States of America","Boys",1998,8,131.7784102,131.1637565,132.3767542,0.309422665
"United States of America","Boys",1998,9,137.2496346,136.6330645,137.8495611,0.309478097
"United States of America","Boys",1998,10,142.6540643,142.0495375,143.2570986,0.308247845
"United States of America","Boys",1998,11,148.2023846,147.5936529,148.8022864,0.309172691
"United States of America","Boys",1998,12,154.4208885,153.7951658,155.0376616,0.316398505
"United States of America","Boys",1998,13,161.5003795,160.8600273,162.140567,0.325406715
"United States of America","Boys",1998,14,168.0371031,167.3825746,168.6871005,0.331662407
"United States of America","Boys",1998,15,172.5876251,171.9221053,173.2474579,0.336689954
"United States of America","Boys",1998,16,175.2232894,174.5408263,175.8990892,0.344866963
"United States of America","Boys",1998,17,176.4090239,175.6940655,177.0868689,0.353889086
"United States of America","Boys",1998,18,176.6403486,175.9869557,177.2693026,0.326386381
"United States of America","Boys",1998,19,176.703067,176.0832461,177.3474481,0.321692555
"United States of America","Boys",1999,5,113.6542678,112.9605251,114.3691055,0.362215194
"United States of America","Boys",1999,6,120.0986798,119.4934012,120.7257603,0.314528117
"United States of America","Boys",1999,7,126.1017856,125.509334,126.6921163,0.304069992
"United States of America","Boys",1999,8,131.7837177,131.1876585,132.369097,0.302582197
"United States of America","Boys",1999,9,137.2606543,136.6619798,137.8468545,0.303334392
"United States of America","Boys",1999,10,142.663037,142.0615087,143.2619204,0.302188501
"United States of America","Boys",1999,11,148.1987838,147.6019302,148.782715,0.302807413
"United States of America","Boys",1999,12,154.3950592,153.7836395,154.9929523,0.310279559
"United States of America","Boys",1999,13,161.457139,160.8255451,162.0804235,0.31859232
"United States of America","Boys",1999,14,167.9752785,167.3412741,168.6118277,0.325812989
"United States of America","Boys",1999,15,172.525081,171.8827685,173.1686867,0.329693438
"United States of America","Boys",1999,16,175.18109,174.5073459,175.8388401,0.33892313
"United States of America","Boys",1999,17,176.4021017,175.7137195,177.0763569,0.345200019
"United States of America","Boys",1999,18,176.659857,176.0231474,177.2748646,0.320108222
"United States of America","Boys",1999,19,176.7328514,176.1090766,177.3584629,0.317787987
"United States of America","Boys",2000,5,113.6378352,112.9482916,114.3399425,0.356767085
"United States of America","Boys",2000,6,120.0692719,119.4716046,120.675037,0.306769355
"United States of America","Boys",2000,7,126.0817247,125.5076684,126.653489,0.296601079
"United States of America","Boys",2000,8,131.7739106,131.2052837,132.3450673,0.296769745
"United States of America","Boys",2000,9,137.2659618,136.685271,137.8497453,0.296804179
"United States of America","Boys",2000,10,142.6740567,142.0934692,143.2406413,0.296347071
"United States of America","Boys",2000,11,148.2077565,147.6269021,148.7867685,0.296903842
"United States of America","Boys",2000,12,154.3914585,153.7937208,154.9847747,0.303692955
"United States of America","Boys",2000,13,161.4313097,160.8097854,162.0387712,0.312371192
"United States of America","Boys",2000,14,167.932038,167.3082376,168.562311,0.319001922
"United States of America","Boys",2000,15,172.4632563,171.8403118,173.1024997,0.323176326
"United States of America","Boys",2000,16,175.1185458,174.4637821,175.7731247,0.331552536
"United States of America","Boys",2000,17,176.3599023,175.6821924,177.0176656,0.339957278
"United States of America","Boys",2000,18,176.6529348,176.0238871,177.265822,0.313137653
"United States of America","Boys",2000,19,176.7523598,176.1408848,177.3691787,0.313634805
"United States of America","Boys",2001,5,113.6493901,112.9633154,114.35007,0.353272991
"United States of America","Boys",2001,6,120.0528393,119.4691709,120.6491607,0.300176444
"United States of America","Boys",2001,7,126.0523168,125.4892167,126.6117558,0.289155782
"United States of America","Boys",2001,8,131.7538497,131.1990846,132.3094908,0.289962496
"United States of America","Boys",2001,9,137.2561546,136.7002691,137.8207122,0.291661682
"United States of America","Boys",2001,10,142.6793641,142.108863,143.2540601,0.290398763
"United States of America","Boys",2001,11,148.2187762,147.6520089,148.7855659,0.291644883
"United States of America","Boys",2001,12,154.4004312,153.8177793,154.9779245,0.298161412
"United States of America","Boys",2001,13,161.427709,160.8152979,162.0180742,0.305568829
"United States of America","Boys",2001,14,167.9062088,167.295503,168.5124305,0.31274553
"United States of America","Boys",2001,15,172.4200158,171.8086561,173.0324311,0.316281029
"United States of America","Boys",2001,16,175.0567212,174.4221601,175.70611,0.324801278
"United States of America","Boys",2001,17,176.2973582,175.6327171,176.9537859,0.333516614
"United States of America","Boys",2001,18,176.6107354,175.9797583,177.2152365,0.31047378
"United States of America","Boys",2001,19,176.7454376,176.14211,177.3596432,0.309183756
"United States of America","Boys",2002,5,113.716584,113.0467538,114.3949345,0.349865657
"United States of America","Boys",2002,6,120.0643942,119.4968521,120.6499569,0.295859071
"United States of America","Boys",2002,7,126.0358842,125.4803982,126.5976661,0.28271359
"United States of America","Boys",2002,8,131.7244418,131.1794212,132.2773674,0.283447316
"United States of America","Boys",2002,9,137.2360938,136.6896825,137.792609,0.285822064
"United States of America","Boys",2002,10,142.669557,142.12572,143.219739,0.286049014
"United States of America","Boys",2002,11,148.2240837,147.6729805,148.7906208,0.286521797
