"Country","Sex","Year","Age group","Mean height","Mean height lower 95% uncertainty interval","Mean height upper 95% uncertainty interval","Mean height standard error"
"United States of America","Girls",1985,6,119.039679,118.3302862,119.7611665,0.363946447
"United States of America","Girls",1985,7,125.26895,124.5749173,125.9821307,0.359059358
"United States of America","Girls",1985,8,131.137729,130.4578444,131.8551062,0.36258007
"United States of America","Girls",1985,9,136.9445746,136.2527454,137.6683292,0.364879296
"United States of America","Girls",1985,10,142.973904,142.2664035,143.6922229,0.36676183
"United States of America","Girls",1985,11,149.2473563,148.5282462,149.9582348,0.36729541
"United States of America","Girls",1985,12,154.7552415,154.0235241,155.4757124,0.369790783
"United States of America","Girls",1985,13,158.5257949,157.7964888,159.2524224,0.372355289
"United States of America","Girls",1985,14,160.7695943,160.0431319,161.4993348,0.374956489
"United States of America","Girls",1985,15,161.9626007,161.2283155,162.6981966,0.378467079
"United States of America","Girls",1985,16,162.4476922,161.6936896,163.199691,0.383934843
"United States of America","Girls",1985,17,162.5544873,161.7893656,163.3098017,0.384461692
"United States of America","Girls",1985,18,162.6243691,161.8575157,163.3826548,0.384374762
"United States of America","Girls",1985,19,162.9542244,162.1451092,163.7599939,0.412479601
"United States of America","Girls",1986,5,112.1302917,111.3796519,112.8936638,0.387484433
"United States of America","Girls",1986,6,119.0148024,118.3254291,119.7181978,0.355694407
"United States of America","Girls",1986,7,125.2433749,124.5682119,125.9446414,0.350561686
"United States of America","Girls",1986,8,131.1155138,130.4456129,131.8118515,0.352707326
"United States of America","Girls",1986,9,136.9254251,136.2520784,137.6256676,0.354635369
"United States of America","Girls",1986,10,142.958064,142.273682,143.6522667,0.356743072
"United States of America","Girls",1986,11,149.2363779,148.5398421,149.9248142,0.357691074
"United States of America","Girls",1986,12,154.7497289,154.029721,155.4415452,0.3602644
"United States of America","Girls",1986,13,158.5255269,157.802145,159.2294221,0.362730397
"United States of America","Girls",1986,14,160.7726825,160.0597926,161.4805937,0.365265364
"United States of America","Girls",1986,15,161.9667647,161.2413562,162.6875749,0.369140187
"United States of America","Girls",1986,16,162.4616046,161.7279876,163.1885026,0.373915156
"United States of America","Girls",1986,17,162.5700337,161.832402,163.2966418,0.371262912
"United States of America","Girls",1986,18,162.6396915,161.9072521,163.3537028,0.364733343
"United States of America","Girls",1986,19,162.9696194,162.2214911,163.7112824,0.383917565
"United States of America","Girls",1987,5,112.1060091,111.3755336,112.8495132,0.379525037
"United States of America","Girls",1987,6,118.9927848,118.3167866,119.6862649,0.347062424
"United States of America","Girls",1987,7,125.2184983,124.5519099,125.9014398,0.342169738
"United States of America","Girls",1987,8,131.0899388,130.4360494,131.7664307,0.344244168
"United States of America","Girls",1987,9,136.9032099,136.2473648,137.5873957,0.344882433
"United States of America","Girls",1987,10,142.9389145,142.2641887,143.6111397,0.346718749
"United States of America","Girls",1987,11,149.2205378,148.542657,149.8881887,0.347915795
"United States of America","Girls",1987,12,154.7387505,154.0440189,155.4140512,0.351019487
"United States of America","Girls",1987,13,158.5200143,157.8116742,159.2028834,0.353656993
"United States of America","Girls",1987,14,160.7724145,160.0757179,161.468791,0.356006885
"United States of America","Girls",1987,15,161.9698528,161.2618205,162.6762908,0.359733758
"United States of America","Girls",1987,16,162.4657686,161.7514412,163.1830924,0.364687245
"United States of America","Girls",1987,17,162.5839461,161.8740704,163.2931925,0.361037161
"United States of America","Girls",1987,18,162.6552378,161.971925,163.3475503,0.351171875
"United States of America","Girls",1987,19,162.9849417,162.2711348,163.6948441,0.36469724
"United States of America","Girls",1988,5,112.074496,111.3497858,112.8009816,0.372510386
"United States of America","Girls",1988,6,118.9685022,118.313392,119.6295646,0.338341123
"United States of America","Girls",1988,7,125.1964807,124.5502764,125.8590471,0.333614021
"United States of America","Girls",1988,8,131.0650621,130.4126974,131.7288474,0.335898822
"United States of America","Girls",1988,9,136.8776349,136.2283299,137.543318,0.336371623
"United States of America","Girls",1988,10,142.9166994,142.2542496,143.5731576,0.337177771
"United States of America","Girls",1988,11,149.2013884,148.5387625,149.8467782,0.338133192
"United States of America","Girls",1988,12,154.7229105,154.0514305,155.3770301,0.341576873
"United States of America","Girls",1988,13,158.5090359,157.8280022,159.1738779,0.344771462
"United States of America","Girls",1988,14,160.7669019,160.0794558,161.4368492,0.347384716
"United States of America","Girls",1988,15,161.9695849,161.2864559,162.6574974,0.350868675
"United States of America","Girls",1988,16,162.4688568,161.7699403,163.1583373,0.355537736
"United States of America","Girls",1988,17,162.5881101,161.8968097,163.2787609,0.351658456
"United States of America","Girls",1988,18,162.6691503,162.0042172,163.3472638,0.340587173
"United States of America","Girls",1988,19,163.0004881,162.3180169,163.6884568,0.351887218
"United States of America","Girls",1989,5,112.0371514,111.3284724,112.7512126,0.365834998
"United States of America","Girls",1989,6,118.9369891,118.2856699,119.5909122,0.33072542
"United States of America","Girls",1989,7,125.1721981,124.5408009,125.81715,0.324881559
"United States of America","Girls",1989,8,131.0430446,130.4065691,131.6959909,0.327550853
"United States of America","Girls",1989,9,136.8527582,136.2105567,137.5018498,0.328102323
"United States of America","Girls",1989,10,142.8911243,142.243172,143.5364179,0.32864158
"United States of America","Girls",1989,11,149.1791732,148.5296584,149.8141638,0.328817592
"United States of America","Girls",1989,12,154.703761,154.04578,155.3334738,0.332135569
"United States of America","Girls",1989,13,158.4931959,157.8282259,159.1330801,0.335670469
"United States of America","Girls",1989,14,160.7559235,160.0951109,161.4087207,0.338876825
"United States of America","Girls",1989,15,161.9640723,161.2888982,162.6339982,0.342734928
"United States of America","Girls",1989,16,162.4685888,161.790419,163.1413498,0.347028818
"United States of America","Girls",1989,17,162.5911983,161.9240069,163.2582555,0.342472409
"United States of America","Girls",1989,18,162.6733142,162.0321001,163.3275803,0.330722355
"United States of America","Girls",1989,19,163.0144005,162.3470983,163.6861417,0.34193265
"United States of America","Girls",1990,5,112.000256,111.2925739,112.7008281,0.359882126
"United States of America","Girls",1990,6,118.8996445,118.2609365,119.5431117,0.323800379
"United States of America","Girls",1990,7,125.140685,124.525347,125.7798747,0.317305141
"United States of America","Girls",1990,8,131.0187619,130.397075,131.6471317,0.319007652
"United States of America","Girls",1990,9,136.8307407,136.2129657,137.4649328,0.319902238
"United States of America","Girls",1990,10,142.8662476,142.2266448,143.4887038,0.320500951
"United States of America","Girls",1990,11,149.1535981,148.5285879,149.7816201,0.320352114
"United States of America","Girls",1990,12,154.6815458,154.0518867,155.2998683,0.32318439
"United States of America","Girls",1990,13,158.4740464,157.8324091,159.0985217,0.326594985
"United States of America","Girls",1990,14,160.7400834,160.093456,161.3761918,0.330150274
"United States of America","Girls",1990,15,161.9530938,161.2926024,162.5981129,0.334676593
"United States of America","Girls",1990,16,162.4630762,161.7943572,163.1157841,0.339330676
"United States of America","Girls",1990,17,162.5909303,161.9369195,163.2391202,0.33401113
"United States of America","Girls",1990,18,162.6764024,162.0545094,163.3090415,0.321035597
"United States of America","Girls",1990,19,163.0185645,162.3663748,163.6727782,0.332287611
"United States of America","Girls",1991,5,111.9670984,111.2732403,112.6544456,0.354979216
"United States of America","Girls",1991,6,118.862749,118.2323833,119.5006678,0.317681194
"United States of America","Girls",1991,7,125.1033404,124.4988188,125.7211786,0.310378874
"United States of America","Girls",1991,8,130.9872489,130.3840615,131.6080703,0.311650148
"United States of America","Girls",1991,9,136.806458,136.1986374,137.4245752,0.311404478
"United States of America","Girls",1991,10,142.8442301,142.2282052,143.4554961,0.312461901
"United States of America","Girls",1991,11,149.1287215,148.5141163,149.7367384,0.312355138
"United States of America","Girls",1991,12,154.6559708,154.0502266,155.2626422,0.31500016
"United States of America","Girls",1991,13,158.4518313,157.8316006,159.0605203,0.31812607
"United States of America","Girls",1991,14,160.720934,160.0857092,161.345473,0.321472743
"United States of America","Girls",1991,15,161.9372538,161.2954512,162.5723617,0.326418738
"United States of America","Girls",1991,16,162.4520978,161.8096787,163.0838701,0.331758614
"United States of America","Girls",1991,17,162.5854177,161.9441368,163.2047281,0.326383125
"United States of America","Girls",1991,18,162.6761344,162.0714844,163.2815363,0.312170979
"United States of America","Girls",1991,19,163.0216527,162.3888106,163.6510693,0.322639181
"United States of America","Girls",1992,5,111.9421912,111.2547824,112.6277692,0.350837711
"United States of America","Girls",1992,6,118.8295915,118.2095887,119.4495293,0.312693899
"United States of America","Girls",1992,7,125.0664449,124.4720365,125.6590889,0.304256003
"United States of America","Girls",1992,8,130.9499042,130.359919,131.5488449,0.304797085
"United States of America","Girls",1992,9,136.774945,136.1782445,137.3743287,0.304167244
"United States of America","Girls",1992,10,142.8199475,142.2290247,143.4178453,0.304018848
"United States of America","Girls",1992,11,149.1067039,148.5072824,149.6976935,0.304497958
"United States of America","Girls",1992,12,154.6310941,154.0366773,155.2295615,0.307307247
"United States of America","Girls",1992,13,158.4262562,157.8300821,159.0268568,0.310375617
"United States of America","Girls",1992,14,160.6987188,160.0926774,161.3063351,0.313561647
"United States of America","Girls",1992,15,161.9181043,161.2899416,162.5404236,0.318220141
"United States of America","Girls",1992,16,162.4362578,161.7959844,163.0529058,0.324053125
"United States of America","Girls",1992,17,162.5744393,161.9614056,163.1744556,0.319023211
"United States of America","Girls",1992,18,162.6706218,162.0833757,163.2466848,0.304119396
"United States of America","Girls",1992,19,163.0213847,162.4021328,163.6215765,0.313758718
"United States of America","Girls",1993,5,111.9320149,111.2488234,112.6029038,0.347218095
"United States of America","Girls",1993,6,118.8046843,118.1896966,119.4127256,0.308339906
"United States of America","Girls",1993,7,125.0332874,124.4456098,125.6161912,0.299376746
"United States of America","Girls",1993,8,130.9130088,130.3310598,131.4983665,0.298716067
"United States of America","Girls",1993,9,136.7376003,136.1590497,137.3328609,0.297436095
"United States of America","Girls",1993,10,142.7884344,142.2056958,143.3750439,0.296911221
"United States of America","Girls",1993,11,149.0824213,148.5026546,149.6659892,0.296227066
"United States of America","Girls",1993,12,154.6090766,154.0266682,155.1891334,0.299759236
"United States of America","Girls",1993,13,158.4013795,157.809413,158.998438,0.303145457
"United States of America","Girls",1993,14,160.6731437,160.0828595,161.2707208,0.306367019
"United States of America","Girls",1993,15,161.8958892,161.2818676,162.4974074,0.310925447
"United States of America","Girls",1993,16,162.4171083,161.7895229,163.0267724,0.316409789
"United States of America","Girls",1993,17,162.5585993,161.9495593,163.149326,0.311598651
"United States of America","Girls",1993,18,162.6596434,162.0873232,163.2254589,0.296487239
"United States of America","Girls",1993,19,163.0158721,162.4183349,163.597317,0.305481341
"United States of America","Girls",1994,5,111.9350192,111.2555476,112.6017501,0.343274459
"United States of America","Girls",1994,6,118.794508,118.1909554,119.3938171,0.303968106
"United States of America","Girls",1994,7,125.0083802,124.4186757,125.5798217,0.294903363
"United States of America","Girls",1994,8,130.8798512,130.3046782,131.4556599,0.293894699
"United States of America","Girls",1994,9,136.7007049,136.1256987,137.2736033,0.291458186
"United States of America","Girls",1994,10,142.7510897,142.188701,143.3129536,0.290361667
"United States of America","Girls",1994,11,149.0509082,148.4871125,149.6136901,0.289312491
"United States of America","Girls",1994,12,154.5847939,154.0170576,155.1548361,0.291841833
"United States of America","Girls",1994,13,158.379362,157.8036245,158.9607846,0.295982249
"United States of America","Girls",1994,14,160.6482671,160.0745312,161.2439552,0.299718715
"United States of America","Girls",1994,15,161.8703141,161.2775341,162.4631225,0.304413251
"United States of America","Girls",1994,16,162.3948931,161.7879279,162.9906464,0.309807966
"United States of America","Girls",1994,17,162.5394498,161.9547161,163.1278627,0.304307209
"United States of America","Girls",1994,18,162.6438034,162.0824154,163.1985204,0.288939493
"United States of America","Girls",1994,19,163.0048937,162.4248295,163.5816042,0.298039466
"United States of America","Girls",1995,5,111.9525601,111.2839779,112.6042342,0.339794669
"United States of America","Girls",1995,6,118.7975123,118.203886,119.379253,0.298915242
"United States of America","Girls",1995,7,124.9982039,124.4178384,125.5626028,0.290105593
"United States of America","Girls",1995,8,130.854944,130.284757,131.4193989,0.289288792
"United States of America","Girls",1995,9,136.6675473,136.1038998,137.2305807,0.286571102
"United States of America","Girls",1995,10,142.7141943,142.154222,143.2692072,0.284541204
"United States of America","Girls",1995,11,149.0135635,148.4649998,149.5585966,0.282910219
"United States of America","Girls",1995,12,154.5532809,154.0034838,155.0999916,0.285220732
"United States of America","Girls",1995,13,158.3550794,157.7956147,158.9138194,0.288451574
"United States of America","Girls",1995,14,160.6262495,160.0603928,161.2040373,0.293009483
"United States of America","Girls",1995,15,161.8454374,161.2645846,162.4301652,0.298452595
"United States of America","Girls",1995,16,162.3693181,161.7753375,162.962792,0.304128554
"United States of America","Girls",1995,17,162.5172346,161.933861,163.0968002,0.298229949
"United States of America","Girls",1995,18,162.6246539,162.077522,163.1769425,0.281684117
"United States of America","Girls",1995,19,162.9890536,162.4163037,163.5461626,0.291037925
"United States of America","Girls",1996,5,111.9884897,111.328256,112.6365507,0.335934029
"United States of America","Girls",1996,6,118.8150532,118.2374455,119.3901143,0.294181442
"United States of America","Girls",1996,7,125.0012082,124.4370326,125.5603869,0.284431508
"United States of America","Girls",1996,8,130.8447677,130.2876208,131.3971539,0.284200474
"United States of America","Girls",1996,9,136.6426401,136.0897799,137.1889602,0.281814089
"United States of America","Girls",1996,10,142.6810368,142.1304047,143.2255655,0.279609136
"United States of America","Girls",1996,11,148.9766681,148.4287586,149.5206447,0.277197637
"United States of America","Girls",1996,12,154.5159362,153.9793462,155.0531793,0.279003827
"United States of America","Girls",1996,13,158.3235663,157.7803545,158.8658828,0.282092763
"United States of America","Girls",1996,14,160.6019669,160.0446417,161.1615657,0.285838201
"United States of America","Girls",1996,15,161.8234199,161.253383,162.3989479,0.292309848
"United States of America","Girls",1996,16,162.3444414,161.7573784,162.9236867,0.299013956
"United States of America","Girls",1996,17,162.4916595,161.9195568,163.0585706,0.293370934
"United States of America","Girls",1996,18,162.6024388,162.0610338,163.1446442,0.275804388
"United States of America","Girls",1996,19,162.9699042,162.4056396,163.5227459,0.284625956
"United States of America","Girls",1997,5,112.0323587,111.3601382,112.6821664,0.332157469
"United States of America","Girls",1997,6,118.8509828,118.2723863,119.4164101,0.288905443
"United States of America","Girls",1997,7,125.0187491,124.4692776,125.56857,0.279017567
"United States of America","Girls",1997,8,130.847772,130.2935067,131.3925109,0.278181799
"United States of America","Girls",1997,9,136.6324638,136.0930833,137.1676631,0.276435524
"United States of America","Girls",1997,10,142.6561295,142.112644,143.1883297,0.274742318
"United States of America","Girls",1997,11,148.9435106,148.4046044,149.4737696,0.27231671
"United States of America","Girls",1997,12,154.4790408,153.9454819,155.0049924,0.273468754
"United States of America","Girls",1997,13,158.2862216,157.7495839,158.8156483,0.27604661
"United States of America","Girls",1997,14,160.5704538,160.0303054,161.1130389,0.279704494
"United States of America","Girls",1997,15,161.7991373,161.2414292,162.3590156,0.285515014
"United States of America","Girls",1997,16,162.3224239,161.7525307,162.892758,0.293651839
"United States of America","Girls",1997,17,162.4667829,161.90931,163.0272063,0.289133913
"United States of America","Girls",1997,18,162.5768637,162.0459029,163.1083372,0.271563546
"United States of America","Girls",1997,19,162.947689,162.3972825,163.4918514,0.279741278
"United States of America","Girls",1998,5,112.0832394,111.4290281,112.7284123,0.328253633
"United States of America","Girls",1998,6,118.8948518,118.3281869,119.4540031,0.283961748
"United States of America","Girls",1998,7,125.0546787,124.5112742,125.5913036,0.273114519
"United States of America","Girls",1998,8,130.8653129,130.3202481,131.3894116,0.272438697
"United States of America","Girls",1998,9,136.6354681,136.1133486,137.1643499,0.270164611
"United States of America","Girls",1998,10,142.6459533,142.1196611,143.1722508,0.269207053
"United States of America","Girls",1998,11,148.9186034,148.3946258,149.4363926,0.267362007
"United States of America","Girls",1998,12,154.4458832,153.9147227,154.969387,0.268746947
"United States of America","Girls",1998,13,158.2493262,157.7194771,158.7752933,0.270760125
"United States of America","Girls",1998,14,160.5331092,159.9975295,161.0670313,0.273821392
"United States of America","Girls",1998,15,161.7676242,161.2253191,162.3167188,0.27967458
"United States of America","Girls",1998,16,162.2981412,161.7424198,162.8555429,0.287527248
"United States of America","Girls",1998,17,162.4447653,161.9052831,162.9977593,0.284669034
"United States of America","Girls",1998,18,162.551987,162.0325119,163.0809411,0.268091385
"United States of America","Girls",1998,19,162.9221139,162.3742779,163.4645452,0.277011989
"United States of America","Girls",1999,5,112.1338646,111.4821292,112.7627126,0.324184333
"United States of America","Girls",1999,6,118.9457325,118.3840064,119.4832483,0.278686918
"United States of America","Girls",1999,7,125.0985477,124.567138,125.6239392,0.267736881
"United States of America","Girls",1999,8,130.9012425,130.3792958,131.4256675,0.26638672
"United States of America","Girls",1999,9,136.653009,136.1339654,137.1643206,0.264218069
"United States of America","Girls",1999,10,142.6489575,142.1317216,143.1561177,0.262929533
"United States of America","Girls",1999,11,148.9084271,148.3931887,149.4218854,0.261876571
"United States of America","Girls",1999,12,154.420976,153.9027598,154.939253,0.263780307
"United States of America","Girls",1999,13,158.2161687,157.6916838,158.7331242,0.2661852
"United States of America","Girls",1999,14,160.4962137,159.9737373,161.0214159,0.268824622
"United States of America","Girls",1999,15,161.7302795,161.2027321,162.2642565,0.274060093
"United States of America","Girls",1999,16,162.2666282,161.7255927,162.8185608,0.28241297
"United States of America","Girls",1999,17,162.4204827,161.8788165,162.9728171,0.279584955
"United States of America","Girls",1999,18,162.5299695,162.0206336,163.0491705,0.264542994
"United States of America","Girls",1999,19,162.8972373,162.3568429,163.4428078,0.275367575
"United States of America","Girls",2000,5,112.1854475,111.5508701,112.8024615,0.319996571
"United States of America","Girls",2000,6,118.9963577,118.4417696,119.5231214,0.273782352
"United States of America","Girls",2000,7,125.1494284,124.6283652,125.6588186,0.262082973
"United States of America","Girls",2000,8,130.9451115,130.4223505,131.4574279,0.261062267
"United States of America","Girls",2000,9,136.6889386,136.1787204,137.1909591,0.258168517
"United States of America","Girls",2000,10,142.6664985,142.1633601,143.1599859,0.257076013
"United States of America","Girls",2000,11,148.9114314,148.4019231,149.4070302,0.255915273
"United States of America","Girls",2000,12,154.4107997,153.9021911,154.9187738,0.258577972
"United States of America","Girls",2000,13,158.1912614,157.6792624,158.7005959,0.261230491
"United States of America","Girls",2000,14,160.4630562,159.9439146,160.9804498,0.264434926
"United States of America","Girls",2000,15,161.6933841,161.1733442,162.2204895,0.269450309
"United States of America","Girls",2000,16,162.2292835,161.6948848,162.7722909,0.27762757
"United States of America","Girls",2000,17,162.3889696,161.8533865,162.9239328,0.275743515
"United States of America","Girls",2000,18,162.5056869,161.9987551,163.0210906,0.260830161
"United States of America","Girls",2000,19,162.8752197,162.3479042,163.4138506,0.274007743
"United States of America","Girls",2001,5,112.2379294,111.6074029,112.847597,0.316080127
"United States of America","Girls",2001,6,119.0479406,118.5106452,119.5655535,0.268781644
"United States of America","Girls",2001,7,125.2000536,124.6911719,125.7057072,0.257211393
"United States of America","Girls",2001,8,130.9959923,130.4839527,131.4967873,0.255608948
"United States of America","Girls",2001,9,136.7328076,136.2337559,137.2295621,0.253114464
"United States of America","Girls",2001,10,142.7024281,142.208172,143.1929921,0.251299505
"United States of America","Girls",2001,11,148.9289723,148.4337507,149.4127821,0.250545166
"United States of America","Girls",2001,12,154.413804,153.9123979,154.9017091,0.253241629
"United States of America","Girls",2001,13,158.1810852,157.6807593,158.6799207,0.256410071
"United States of America","Girls",2001,14,160.438149,159.9244159,160.9468571,0.259603355
"United States of America","Girls",2001,15,161.6602266,161.1465663,162.1758696,0.265452416
"United States of America","Girls",2001,16,162.1923881,161.6630367,162.7319876,0.273918103
"United States of America","Girls",2001,17,162.351625,161.8193986,162.8839958,0.272534638
"United States of America","Girls",2001,18,162.4741738,161.974329,162.9838708,0.25871536
"United States of America","Girls",2001,19,162.8509371,162.3193537,163.3927173,0.273760003
"United States of America","Girls",2002,5,112.2983865,111.6749967,112.8979337,0.312780892
"United States of America","Girls",2002,6,119.1004225,118.5873168,119.6088654,0.264613793
"United States of America","Girls",2002,7,125.2516365,124.757766,125.7448685,0.252348691
"United States of America","Girls",2002,8,131.0466175,130.5507311,131.5376631,0.251211531
"United States of America","Girls",2002,9,136.7836884,136.2894857,137.2742143,0.248020959
"United States of America","Girls",2002,10,142.746297,142.2496834,143.2280297,0.246735193
"United States of America","Girls",2002,11,148.9649019,148.4784163,149.4387483,0.245372276
