"Country","Sex","Year","Age group","Mean height","Mean height lower 95% uncertainty interval","Mean height upper 95% uncertainty interval","Mean height standard error"
"United States of America","Girls",2002,12,154.4313449,153.9461602,154.8987255,0.248658098
"United States of America","Girls",2002,13,158.1840894,157.6900799,158.6730255,0.251800103
"United States of America","Girls",2002,14,160.4279727,159.9242828,160.9267541,0.255309476
"United States of America","Girls",2002,15,161.6353193,161.1328752,162.1342997,0.261054992
"United States of America","Girls",2002,16,162.1592305,161.6309299,162.6902873,0.270997721
"United States of America","Girls",2002,17,162.3147296,161.7911943,162.8369302,0.270486888
"United States of America","Girls",2002,18,162.4368291,161.9392982,162.9501715,0.257539089
"United States of America","Girls",2002,19,162.819424,162.2839409,163.3647099,0.275605581
"United States of America","Girls",2003,5,112.3724907,111.7509233,112.9741535,0.309666167
"United States of America","Girls",2003,6,119.1608796,118.6543315,119.6644661,0.261094607
"United States of America","Girls",2003,7,125.3041184,124.829042,125.7785825,0.248708195
"United States of America","Girls",2003,8,131.0982003,130.6138017,131.583403,0.246953746
"United States of America","Girls",2003,9,136.8343136,136.3448191,137.3217706,0.244188875
"United States of America","Girls",2003,10,142.7971778,142.3188947,143.2757526,0.242302383
"United States of America","Girls",2003,11,149.0087709,148.5348831,149.4845941,0.241473169
"United States of America","Girls",2003,12,154.4672745,153.9851793,154.936073,0.244394366
"United States of America","Girls",2003,13,158.2016304,157.7217993,158.6844085,0.248028837
"United States of America","Girls",2003,14,160.430977,159.9421543,160.9190296,0.251553052
"United States of America","Girls",2003,15,161.6251431,161.1247171,162.117689,0.257586348
"United States of America","Girls",2003,16,162.1343233,161.6026463,162.6543234,0.267901939
"United States of America","Girls",2003,17,162.281572,161.7535513,162.7990431,0.269537337
"United States of America","Girls",2003,18,162.3999337,161.9042981,162.9115576,0.257635744
"United States of America","Girls",2003,19,162.7820794,162.23575,163.3336766,0.278824442
"United States of America","Girls",2004,5,112.4622545,111.8461699,113.0677485,0.307028154
"United States of America","Girls",2004,6,119.2349838,118.7278592,119.7398634,0.258068825
"United States of America","Girls",2004,7,125.3645755,124.8896422,125.8359041,0.245578419
"United States of America","Girls",2004,8,131.1506822,130.6753644,131.6207869,0.244155388
"United States of America","Girls",2004,9,136.8858964,136.400317,137.3603188,0.240615769
"United States of America","Girls",2004,10,142.847803,142.3632437,143.3225423,0.239295046
"United States of America","Girls",2004,11,149.0596516,148.5949679,149.5252296,0.238091376
"United States of America","Girls",2004,12,154.5111435,154.0362969,154.9740768,0.241439165
"United States of America","Girls",2004,13,158.23756,157.7605539,158.7110866,0.244758511
"United States of America","Girls",2004,14,160.4485179,159.968322,160.9310122,0.248650985
"United States of America","Girls",2004,15,161.6281474,161.1308192,162.1206175,0.254948821
"United States of America","Girls",2004,16,162.124147,161.6042356,162.6352497,0.266033307
"United States of America","Girls",2004,17,162.2566648,161.7287251,162.7761073,0.268718631
"United States of America","Girls",2004,18,162.3667761,161.8589972,162.8806731,0.259189319
"United States of America","Girls",2004,19,162.7451839,162.1963358,163.3101612,0.282994531
"United States of America","Girls",2005,5,112.5669546,111.9559474,113.1635095,0.30458444
"United States of America","Girls",2005,6,119.3247476,118.8249112,119.8288203,0.255922899
"United States of America","Girls",2005,7,125.4386797,124.9705172,125.9043303,0.243370979
"United States of America","Girls",2005,8,131.2111393,130.7353551,131.6742212,0.241764129
"United States of America","Girls",2005,9,136.9383783,136.468578,137.4053299,0.238686277
"United States of America","Girls",2005,10,142.8993859,142.4249348,143.3638125,0.236689873
"United States of America","Girls",2005,11,149.1102768,148.6387881,149.5787631,0.236269745
"United States of America","Girls",2005,12,154.5620243,154.0960291,155.0247465,0.239384014
"United States of America","Girls",2005,13,158.2814289,157.8078833,158.7514055,0.242978439
"United States of America","Girls",2005,14,160.4844475,160.0015982,160.9587824,0.246409793
"United States of America","Girls",2005,15,161.6456883,161.1500974,162.138379,0.253121442
"United States of America","Girls",2005,16,162.1271513,161.598772,162.6388656,0.265238369
"United States of America","Girls",2005,17,162.2464885,161.7187602,162.7657829,0.269248697
"United States of America","Girls",2005,18,162.3418689,161.8326717,162.8481221,0.26112985
"United States of America","Girls",2005,19,162.7120264,162.1501312,163.2918749,0.288879509
"United States of America","Girls",2006,5,112.6705917,112.0737256,113.2684476,0.304127953
"United States of America","Girls",2006,6,119.4294477,118.9237244,119.9315675,0.254502495
"United States of America","Girls",2006,7,125.5284435,125.0568575,126.0009779,0.242289018
"United States of America","Girls",2006,8,131.2852435,130.8121891,131.7460058,0.240654363
"United States of America","Girls",2006,9,136.9988354,136.5334371,137.4551761,0.23723901
"United States of America","Girls",2006,10,142.9518678,142.4837815,143.4072932,0.235821537
"United States of America","Girls",2006,11,149.1618597,148.6948979,149.6275644,0.235040403
"United States of America","Girls",2006,12,154.6126495,154.1428942,155.0828364,0.238907368
"United States of America","Girls",2006,13,158.3323097,157.8588996,158.7980448,0.242247547
"United States of America","Girls",2006,14,160.5283165,160.0490877,161.01658,0.245904249
"United States of America","Girls",2006,15,161.6816179,161.1782479,162.182932,0.251991979
"United States of America","Girls",2006,16,162.1446922,161.6168624,162.6594921,0.265093546
"United States of America","Girls",2006,17,162.2494928,161.7135378,162.767886,0.27106749
"United States of America","Girls",2006,18,162.3316927,161.8227757,162.8423418,0.264428721
"United States of America","Girls",2006,19,162.6871192,162.1197404,163.2811452,0.295411815
"United States of America","Girls",2007,5,112.7736063,112.1727108,113.3652032,0.304754583
"United States of America","Girls",2007,6,119.5330848,119.0231189,120.0330219,0.255662734
"United States of America","Girls",2007,7,125.6331436,125.1540319,126.0972267,0.242430839
"United States of America","Girls",2007,8,131.3750073,130.8956107,131.8366377,0.240836025
"United States of America","Girls",2007,9,137.0729396,136.6027186,137.5310138,0.237260328
"United States of America","Girls",2007,10,143.0123249,142.549804,143.4629271,0.23558543
"United States of America","Girls",2007,11,149.2143416,148.7446436,149.671524,0.235525258
"United States of America","Girls",2007,12,154.6642323,154.1987553,155.1408883,0.239175914
"United States of America","Girls",2007,13,158.3829349,157.9077696,158.8578284,0.242980115
"United States of America","Girls",2007,14,160.5791972,160.0959064,161.057224,0.246412672
"United States of America","Girls",2007,15,161.7254869,161.227599,162.2206262,0.252760052
"United States of America","Girls",2007,16,162.1806218,161.6447472,162.6924749,0.265525195
"United States of America","Girls",2007,17,162.2670337,161.7279031,162.7929995,0.273299871
"United States of America","Girls",2007,18,162.3346969,161.8125887,162.8543346,0.2690593
"United States of America","Girls",2007,19,162.6769429,162.0933735,163.2749611,0.302794067
"United States of America","Girls",2008,5,112.8678326,112.2596922,113.463104,0.307298178
"United States of America","Girls",2008,6,119.6360994,119.117355,120.1436174,0.258248461
"United States of America","Girls",2008,7,125.7367807,125.2457651,126.2073123,0.245506434
"United States of America","Girls",2008,8,131.4797074,131.0047782,131.9422484,0.242602313
"United States of America","Girls",2008,9,137.1627034,136.6796018,137.6254583,0.238770936
"United States of America","Girls",2008,10,143.086429,142.6164674,143.5383548,0.236829702
"United States of America","Girls",2008,11,149.2747987,148.816259,149.7273215,0.236739475
"United States of America","Girls",2008,12,154.7167142,154.2444185,155.1871213,0.241065467
"United States of America","Girls",2008,13,158.4345178,157.9576788,158.9069645,0.244522419
"United States of America","Girls",2008,14,160.6298224,160.139464,161.1147703,0.248204518
"United States of America","Girls",2008,15,161.7763676,161.2665019,162.2804237,0.254421541
"United States of America","Girls",2008,16,162.2244908,161.6894299,162.7449208,0.267807903
"United States of America","Girls",2008,17,162.3029633,161.7509981,162.8277422,0.275842308
"United States of America","Girls",2008,18,162.3522379,161.8146349,162.8804478,0.273860071
"United States of America","Girls",2008,19,162.6799472,162.0761824,163.2984366,0.311341267
"United States of America","Girls",2009,5,112.9504362,112.3366516,113.5587143,0.313178617
"United States of America","Girls",2009,6,119.7303257,119.212037,120.2386228,0.263000304
"United States of America","Girls",2009,7,125.8397953,125.3418813,126.3195342,0.250233337
"United States of America","Girls",2009,8,131.5833446,131.0862361,132.05472,0.247500859
"United States of America","Girls",2009,9,137.2674035,136.7871745,137.7303762,0.242105483
"United States of America","Girls",2009,10,143.1761929,142.6969323,143.6370577,0.239681393
"United States of America","Girls",2009,11,149.3489028,148.8791292,149.8025042,0.239330835
"United States of America","Girls",2009,12,154.7771713,154.3039468,155.2465525,0.243757586
"United States of America","Girls",2009,13,158.4869997,157.9946932,158.9692728,0.247642167
"United States of America","Girls",2009,14,160.6814053,160.1761068,161.1670633,0.250819249
"United States of America","Girls",2009,15,161.8269928,161.3132039,162.334841,0.257177933
"United States of America","Girls",2009,16,162.2753716,161.7266721,162.8108389,0.270814516
"United States of America","Girls",2009,17,162.3468323,161.7887809,162.8919809,0.28006241
"United States of America","Girls",2009,18,162.3881675,161.840763,162.9217018,0.278709609
"United States of America","Girls",2009,19,162.6974881,162.0778934,163.3321221,0.319594957
"United States of America","Girls",2010,5,113.0196652,112.3924851,113.6403243,0.322018091
"United States of America","Girls",2010,6,119.8129293,119.269315,120.3418252,0.271814729
"United States of America","Girls",2010,7,125.9340216,125.418652,126.4271053,0.257304523
"United States of America","Girls",2010,8,131.6863591,131.1768031,132.174495,0.25419453
"United States of America","Girls",2010,9,137.3710407,136.8745012,137.8495783,0.248721495
"United States of America","Girls",2010,10,143.280893,142.7944945,143.7488246,0.244460975
"United States of America","Girls",2010,11,149.4386667,148.9587212,149.9061228,0.24347808
"United States of America","Girls",2010,12,154.8512755,154.3700544,155.3215596,0.247670937
"United States of America","Girls",2010,13,158.5474568,158.0519705,159.0292447,0.251686736
"United States of America","Girls",2010,14,160.7338872,160.2235607,161.2274774,0.255022072
"United States of America","Girls",2010,15,161.8785757,161.3633861,162.392995,0.260745803
"United States of America","Girls",2010,16,162.3259968,161.775723,162.8692676,0.274671634
"United States of America","Girls",2010,17,162.397713,161.8226249,162.957694,0.284838107
"United States of America","Girls",2010,18,162.4320364,161.8649971,162.9775579,0.284918451
"United States of America","Girls",2010,19,162.7334177,162.0993247,163.3816467,0.327411729
"United States of America","Girls",2011,5,113.0755777,112.4135777,113.7287693,0.33523009
"United States of America","Girls",2011,6,119.8821583,119.308843,120.4323106,0.284244519
"United States of America","Girls",2011,7,126.0166252,125.484001,126.5345165,0.268619764
"United States of America","Girls",2011,8,131.7805854,131.2582705,132.2944441,0.263329687
"United States of America","Girls",2011,9,137.4740552,136.9585565,137.9791773,0.257249348
"United States of America","Girls",2011,10,143.3845301,142.8800183,143.869676,0.252522846
"United States of America","Girls",2011,11,149.5433668,149.0497583,150.0231434,0.249549825
"United States of America","Girls",2011,12,154.9410393,154.4480594,155.4235701,0.252990663
"United States of America","Girls",2011,13,158.6215609,158.1157649,159.1114013,0.256842112
"United States of America","Girls",2011,14,160.7943443,160.2733636,161.2867222,0.260258721
"United States of America","Girls",2011,15,161.9310576,161.4013536,162.4525017,0.265924171
"United States of America","Girls",2011,16,162.3775796,161.8160331,162.925402,0.279235584
"United States of America","Girls",2011,17,162.4483382,161.8591096,163.0145414,0.290197784
"United States of America","Girls",2011,18,162.4829172,161.9025838,163.0396276,0.291623479
"United States of America","Girls",2011,19,162.7772867,162.1238112,163.4442769,0.335884385
"United States of America","Girls",2012,5,113.119167,112.4104363,113.7916058,0.354910722
"United States of America","Girls",2012,6,119.9380708,119.3490203,120.5140775,0.301780127
"United States of America","Girls",2012,7,126.0858542,125.5205641,126.6253068,0.283645567
"United States of America","Girls",2012,8,131.8631891,131.3072259,132.3998556,0.276578712
"United States of America","Girls",2012,9,137.5682815,137.0424688,138.0928603,0.26821352
"United States of America","Girls",2012,10,143.4875446,142.9704648,143.9933916,0.262593399
"United States of America","Girls",2012,11,149.6470039,149.135363,150.1448438,0.258734829
"United States of America","Girls",2012,12,155.0457394,154.5345574,155.5463002,0.260150444
"United States of America","Girls",2012,13,158.7113248,158.1948382,159.218039,0.263286365
"United States of America","Girls",2012,14,160.8684485,160.3426921,161.3720827,0.266551744
"United States of America","Girls",2012,15,161.9915147,161.4477468,162.5088729,0.272142015
"United States of America","Girls",2012,16,162.4300615,161.8671073,162.9829612,0.285369178
"United States of America","Girls",2012,17,162.4999211,161.9054739,163.0722626,0.296049916
"United States of America","Girls",2012,18,162.5335424,161.9417068,163.1149824,0.29861942
"United States of America","Girls",2012,19,162.8281674,162.1595639,163.5089658,0.344716454
"United States of America","Girls",2013,5,113.1551563,112.3889585,113.8865706,0.381643292
"United States of America","Girls",2013,6,119.9816601,119.343568,120.6039174,0.326004255
"United States of America","Girls",2013,7,126.1417667,125.5462647,126.7232209,0.303841905
"United States of America","Girls",2013,8,131.932418,131.3498935,132.5030153,0.293387607
"United States of America","Girls",2013,9,137.6508852,137.1008379,138.2007758,0.283028398
"United States of America","Girls",2013,10,143.581771,143.0360601,144.1157223,0.275038005
"United States of America","Girls",2013,11,149.7500184,149.2163334,150.2682178,0.270023227
"United States of America","Girls",2013,12,155.1493765,154.6236631,155.6707571,0.270156174
"United States of America","Girls",2013,13,158.8160249,158.2850456,159.335111,0.27147142
"United States of America","Girls",2013,14,160.9582123,160.4140817,161.4723414,0.27403043
"United States of America","Girls",2013,15,162.0656188,161.5086339,162.5955769,0.279404393
"United States of America","Girls",2013,16,162.4905186,161.9191781,163.0539739,0.292365917
"United States of America","Girls",2013,17,162.552403,161.9473828,163.1445565,0.303381687
"United States of America","Girls",2013,18,162.5851252,161.9839027,163.181908,0.305871463
"United States of America","Girls",2013,19,162.8787926,162.1873475,163.5851168,0.353368071
"United States of America","Girls",2014,5,113.1882607,112.3719848,113.9987324,0.417320421
"United States of America","Girls",2014,6,120.0176494,119.3213285,120.7217673,0.357428163
"United States of America","Girls",2014,7,126.185356,125.5396463,126.8281807,0.330305682
"United States of America","Girls",2014,8,131.9883305,131.3729978,132.5944419,0.315271722
"United States of America","Girls",2014,9,137.7201141,137.1325528,138.3104162,0.301198896
"United States of America","Girls",2014,10,143.6643746,143.1011664,144.2332038,0.291013664
"United States of America","Girls",2014,11,149.8442448,149.2872497,150.4003881,0.283642958
"United States of America","Girls",2014,12,155.2523911,154.6981312,155.805298,0.282270934
"United States of America","Girls",2014,13,158.919662,158.3612333,159.4585401,0.282270321
"United States of America","Girls",2014,14,161.0629124,160.4981159,161.6021345,0.283112719
"United States of America","Girls",2014,15,162.1553827,161.5815251,162.6951313,0.287723976
"United States of America","Girls",2014,16,162.5646228,161.9752023,163.1401796,0.300438221
"United States of America","Girls",2014,17,162.6128601,162.0062344,163.2183039,0.311249402
"United States of America","Girls",2014,18,162.6376071,162.0168913,163.2454572,0.314442991
"United States of America","Girls",2014,19,162.9303755,162.2238887,163.6451677,0.361835957
"United States of America","Girls",2015,5,113.2193808,112.3116743,114.1133339,0.462533686
"United States of America","Girls",2015,6,120.0507538,119.2734609,120.8264852,0.397867031
"United States of America","Girls",2015,7,126.2213453,125.5105752,126.938977,0.363651707
"United States of America","Girls",2015,8,132.0319198,131.3619318,132.6997998,0.342981258
"United States of America","Girls",2015,9,137.7760266,137.1399456,138.4047332,0.324439726
"United States of America","Girls",2015,10,143.7336035,143.1309182,144.3369251,0.310087455
"United States of America","Girls",2015,11,149.9268484,149.346492,150.5142055,0.300519892
"United States of America","Girls",2015,12,155.3466174,154.7663015,155.9283328,0.296610071
"United States of America","Girls",2015,13,159.0226765,158.4399064,159.5967225,0.295051726
"United States of America","Girls",2015,14,161.1665495,160.5793795,161.7344727,0.294569903
"United States of America","Girls",2015,15,162.2600828,161.6643902,162.8234633,0.29743943
"United States of America","Girls",2015,16,162.6543866,162.0489627,163.245798,0.309409345
"United States of America","Girls",2015,17,162.6869643,162.053033,163.3108932,0.320242564
"United States of America","Girls",2015,18,162.6980643,162.0692589,163.3177149,0.323111894
"United States of America","Girls",2015,19,162.9828574,162.254437,163.7257926,0.371220532
"United States of America","Girls",2016,5,113.2466278,112.2210552,114.2495559,0.517621704
"United States of America","Girls",2016,6,120.0818739,119.2051246,120.9593524,0.447557999
"United States of America","Girls",2016,7,126.2544497,125.4693757,127.0586791,0.40575337
"United States of America","Girls",2016,8,132.0679091,131.3400885,132.8101722,0.37719631
"United States of America","Girls",2016,9,137.8196159,137.1232829,138.5145648,0.353248713
"United States of America","Girls",2016,10,143.7895161,143.1336494,144.4420008,0.334211954
"United States of America","Girls",2016,11,149.9960774,149.3716605,150.6147302,0.320200933
"United States of America","Girls",2016,12,155.4292211,154.8204457,156.0488213,0.313938977
"United States of America","Girls",2016,13,159.1169029,158.506666,159.7252365,0.309841661
"United States of America","Girls",2016,14,161.2695641,160.6625267,161.8661158,0.30777567
"United States of America","Girls",2016,15,162.3637199,161.748844,162.9512529,0.309235252
"United States of America","Girls",2016,16,162.7590867,162.1341505,163.3691379,0.319470314
"United States of America","Girls",2016,17,162.7767281,162.1303087,163.4070949,0.32998714
"United States of America","Girls",2016,18,162.7721684,162.1250188,163.416499,0.332934508
"United States of America","Girls",2016,19,163.0433145,162.3005429,163.7963082,0.380039181
"United States of America","Girls",2017,5,113.2724647,112.1366923,114.4084195,0.582861591
"United States of America","Girls",2017,6,120.1091209,119.1176625,121.0928672,0.506486727
"United States of America","Girls",2017,7,126.2855698,125.3936455,127.196867,0.456672081
"United States of America","Girls",2017,8,132.1010135,131.2937718,132.935151,0.41986303
"United States of America","Girls",2017,9,137.8556052,137.1054612,138.6203651,0.388222745
"United States of America","Girls",2017,10,143.8331053,143.1227315,144.5508351,0.363736539
"United States of America","Girls",2017,11,150.0519899,149.3720643,150.720561,0.344810612
"United States of America","Girls",2017,12,155.49845,154.8510533,156.1398267,0.333785475
"United States of America","Girls",2017,13,159.1995065,158.5615886,159.8429052,0.327339316
"United States of America","Girls",2017,14,161.3637904,160.7279145,162.0010705,0.322746022
"United States of America","Girls",2017,15,162.4667344,161.8334114,163.0889115,0.322477915
"United States of America","Girls",2017,16,162.8627238,162.21378,163.5023814,0.331282743
"United States of America","Girls",2017,17,162.8814282,162.2195748,163.5356177,0.340470397
"United States of America","Girls",2017,18,162.8619323,162.1992885,163.5263853,0.343368156
"United States of America","Girls",2017,19,163.1174187,162.3646248,163.8896257,0.389972475
"United States of America","Girls",2018,5,113.298265,112.0296884,114.5784719,0.65691081
"United States of America","Girls",2018,6,120.1349578,119.0174729,121.2560103,0.574766869
"United States of America","Girls",2018,7,126.3128168,125.2980593,127.3430449,0.516390261
"United States of America","Girls",2018,8,132.1321336,131.2196574,133.0771214,0.470947972
"United States of America","Girls",2018,9,137.8887096,137.0628087,138.7448758,0.431350253
"United States of America","Girls",2018,10,143.8690946,143.0996315,144.6558311,0.399084271
"United States of America","Girls",2018,11,150.0955791,149.3590867,150.8265284,0.374662312
"United States of America","Girls",2018,12,155.5543625,154.8574481,156.2451095,0.358353175
"United States of America","Girls",2018,13,159.2687354,158.5920149,159.9447266,0.347127939
"United States of America","Girls",2018,14,161.446394,160.7748157,162.1128157,0.340129909
"United States of America","Girls",2018,15,162.5609608,161.8983488,163.2142522,0.337291898
"United States of America","Girls",2018,16,162.9657384,162.2853416,163.6421009,0.344237923
"United States of America","Girls",2018,17,162.9850653,162.2869828,163.6574491,0.352527736
"United States of America","Girls",2018,18,162.9666324,162.2722351,163.6473952,0.354349532
"United States of America","Girls",2018,19,163.2071825,162.4302404,163.9869345,0.400352494
"United States of America","Girls",2019,5,113.324139,111.8777037,114.7768574,0.738944791
"United States of America","Girls",2019,6,120.1607581,118.9090771,121.4405006,0.651574211
"United States of America","Girls",2019,7,126.3386537,125.1981759,127.5017287,0.584973479
"United States of America","Girls",2019,8,132.1593806,131.1339385,133.2135194,0.530544581
"United States of America","Girls",2019,9,137.9198297,136.9959602,138.8907325,0.482560245
"United States of America","Girls",2019,10,143.9021991,143.0518524,144.7863476,0.442331401
"United States of America","Girls",2019,11,150.1315685,149.3307067,150.9327997,0.409978912
"United States of America","Girls",2019,12,155.5979518,154.8488162,156.3475119,0.388030146
"United States of America","Girls",2019,13,159.324648,158.598777,160.0374147,0.371417298
"United States of America","Girls",2019,14,161.515623,160.8047592,162.2179938,0.359674473
"United States of America","Girls",2019,15,162.6435644,161.9551788,163.3358852,0.354223728
"United States of America","Girls",2019,16,163.0599647,162.3538122,163.7750263,0.358624251
"United States of America","Girls",2019,17,163.0880799,162.3654003,163.7953883,0.365459604
"United States of America","Girls",2019,18,163.0702695,162.3502341,163.775365,0.366967228
"United States of America","Girls",2019,19,163.3118826,162.5069857,164.1066655,0.410997385
