,fips,country,state,county,level,lat,locationId,long,population,metrics.testPositivityRatio,metrics.testPositivityRatioDetails.source,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails,metrics.icuCapacityRatio,riskLevels.overall,riskLevels.testPositivityRatio,riskLevels.caseDensity,riskLevels.contactTracerCapacityRatio,riskLevels.infectionRate,riskLevels.icuHeadroomRatio,riskLevels.icuCapacityRatio,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,lastUpdatedDate,url,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered
0,48001,US,TX,Anderson county,county,,iso1:us#iso2:us-tx#fips:48001,,57735,0.0359,other,2.5980774227071963,,0.7039968111589999,0.7582620537610002,0.09070294777777778,,0.528571429,1,1,1,4,0,0,0,5027,113,,,,226.0,38.0,1,0.45,10.0,5.0,0,0.58,0,,7046,4210,2021-04-05,https://covidactnow.org/us/texas-tx/county/anderson_county,0.12204035680263273,0.07291937299731532,0,10438
1,48003,US,TX,Andrews County,county,,iso1:us#iso2:us-tx#fips:48003,,18705,0.0208,other,0.0,,0.8307014568690001,0.869143720701,0.0,,,0,0,0,4,0,0,4,1739,47,,,,34.0,18.0,0,0.18,1.0,,0,,0,,5296,4050,2021-04-05,https://covidactnow.org/us/texas-tx/county/andrews_county,0.2831328521785619,0.2165196471531676,0,9242
2,48005,US,TX,Angelina County,county,,iso1:us#iso2:us-tx#fips:48005,,86715,0.0565,other,4.448068796797392,,0.8045525388339999,0.4818998380160001,0.17969888322252184,,1.0,1,1,1,4,0,0,3,8213,272,,,,465.0,84.0,7,0.5,18.0,18.0,5,0.5,0,,20273,11227,2021-04-05,https://covidactnow.org/us/texas-tx/county/angelina_county,0.23378884852678314,0.1294701032116704,0,30639
3,48007,US,TX,Aransas County,county,,iso1:us#iso2:us-tx#fips:48007,,23510,0.1425,other,12.760527435133984,,1.05552131451,0.8488000230599999,,,,2,2,2,4,1,4,4,1210,37,,,,,,3,,,,1,,1,,8052,4903,2021-04-05,https://covidactnow.org/us/texas-tx/county/aransas_county,0.34249255635899617,0.20854955338153974,0,12680
4,48009,US,TX,Archer County,county,,iso1:us#iso2:us-tx#fips:48009,,8553,0.025,other,5.0107731622989435,,0.862885820335,1.279601362105,,,,1,0,1,4,0,4,4,793,12,,,,,,0,,,,0,,0,,2434,1703,2021-04-05,https://covidactnow.org/us/texas-tx/county/archer_county,0.2845785104641646,0.19911142289255232,0,3980
5,48011,US,TX,Armstrong County,county,,iso1:us#iso2:us-tx#fips:48011,,1887,,other,22.71178741766977,,,,,,,2,4,2,4,4,4,4,158,6,,,,,,0,,,,0,,0,,534,356,2021-04-05,https://covidactnow.org/us/texas-tx/county/armstrong_county,0.2829888712241653,0.18865924748277693,0,872
6,48013,US,TX,Atascosa County,county,,iso1:us#iso2:us-tx#fips:48013,,51153,0.0241,other,6.1440328873324,,0.703658411041,0.6328283511289999,0.16363636412231405,,0.4166666666666667,1,0,1,4,0,0,0,5064,147,,,,67.0,13.0,3,0.21,6.0,2.0,2,0.21,0,,10187,5498,2021-04-05,https://covidactnow.org/us/texas-tx/county/atascosa_county,0.1991476550739937,0.1074814771372158,0,15183
7,48015,US,TX,Austin County,county,,iso1:us#iso2:us-tx#fips:48015,,30032,0.1005,other,19.503006317071318,,0.8144023869779999,0.6671183295420002,0.46113306982872204,,,2,2,2,4,0,0,4,2047,34,,,,32.0,3.0,0,0.07,4.0,4.0,1,,4,,10855,5173,2021-04-05,https://covidactnow.org/us/texas-tx/county/austin_county,0.3614477890250399,0.17224960042621207,0,15310
8,48017,US,TX,Bailey County,county,,iso1:us#iso2:us-tx#fips:48017,,7000,0.0222,other,4.761904761904762,,0.8659194714759999,1.240987278554,,,,1,0,1,4,0,4,4,800,19,,,,25.0,0.0,1,0.09,0.0,,0,,0,,1959,1565,2021-04-05,https://covidactnow.org/us/texas-tx/county/bailey_county,0.2798571428571429,0.2235714285714286,0,3404
9,48019,US,TX,Bandera County,county,,iso1:us#iso2:us-tx#fips:48019,,23112,0.0222,other,4.326756663205262,,0.851244191878,0.862696387972,,,,1,0,1,4,0,4,4,1291,27,,,,,,2,,,,1,,0,,5848,3058,2021-04-05,https://covidactnow.org/us/texas-tx/county/bandera_county,0.2530287296642437,0.1323122187608169,0,8537
10,48021,US,TX,Bastrop county,county,,iso1:us#iso2:us-tx#fips:48021,,88723,0.0803,other,18.355684868314057,,0.966473874549,0.4310808634610001,inf,,,2,1,2,4,1,4,4,8891,91,,,,8.0,4.0,6,0.19,0.0,,2,,0,,18330,10217,2021-04-05,https://covidactnow.org/us/texas-tx/county/bastrop_county,0.2065980636362612,0.1151561601839433,0,27878
11,48023,US,TX,Baylor County,county,,iso1:us#iso2:us-tx#fips:48023,,3509,,other,4.071163945772096,,,,,,,1,4,1,4,4,4,4,296,12,,,,27.0,4.0,1,0.19,0.0,,0,,0,,1220,880,2021-04-05,https://covidactnow.org/us/texas-tx/county/baylor_county,0.34767740096893696,0.2507836990595611,0,2081
12,48025,US,TX,Bee County,county,,iso1:us#iso2:us-tx#fips:48025,,32565,0.0313,other,0.0,,0.571686169328,0.8876656553420001,0.10429703786105182,,0.3333333333333333,0,1,0,4,0,0,0,3465,69,,,,69.0,12.0,1,0.35,9.0,3.0,0,0.27,0,,8359,6640,2021-04-05,https://covidactnow.org/us/texas-tx/county/bee_county,0.256686626746507,0.203899892522647,0,14850
13,48027,US,TX,Bell County,county,,iso1:us#iso2:us-tx#fips:48027,,362924,0.0445,other,7.557662603898178,,0.961135751952,0.29466233165800004,0.17135619734660493,,0.85,1,1,1,4,1,0,2,21629,410,,,,1191.0,45.0,4,0.64,10.0,8.0,3,0.54,0,,55970,36231,2021-04-05,https://covidactnow.org/us/texas-tx/county/bell_county,0.15421961622819105,0.09983081857358564,0,88399
14,48029,US,TX,Bexar county,county,,iso1:us#iso2:us-tx#fips:48029,,2003554,0.0275,other,18.43866306715823,,1.06461805885,0.10000000000000007,0.3249009850181482,,0.7223701731025299,2,0,2,4,1,0,1,202136,3350,,,,10395.0,3588.0,186,0.65,751.0,542.0,82,0.75,249,,524748,318527,2021-04-05,https://covidactnow.org/us/texas-tx/county/bexar_county,0.2619085884383451,0.15898099077938505,1,831547
15,48031,US,TX,Blanco County,county,,iso1:us#iso2:us-tx#fips:48031,,11931,0.0832,other,3.592083048960092,,1.01438148547,1.2195004909600002,,,,1,1,1,4,1,4,4,703,19,,,,,,1,,,,0,,0,,4094,2051,2021-04-05,https://covidactnow.org/us/texas-tx/county/blanco_county,0.3431397200569944,0.1719051211130668,0,5988
16,48033,US,TX,Borden County,county,,iso1:us#iso2:us-tx#fips:48033,,654,,other,0.0,,,,,,,0,4,0,4,4,4,4,31,2,,,,,,0,,,,0,,0,,147,103,2021-04-05,https://covidactnow.org/us/texas-tx/county/borden_county,0.22477064220183485,0.15749235474006115,0,242
17,48035,US,TX,Bosque county,county,,iso1:us#iso2:us-tx#fips:48035,,18685,0.016,other,3.822776100003823,,0.8843123655239999,0.996688845006,0.0,,,1,0,1,4,0,0,4,1637,33,,,,25.0,13.0,2,0.33,1.0,,0,,0,,4990,2582,2021-04-05,https://covidactnow.org/us/texas-tx/county/bosque_county,0.26705913834626704,0.13818571046293818,0,7282
18,48037,US,TX,Bowie County,county,,iso1:us#iso2:us-tx#fips:48037,,93245,0.0724,other,7.353898715365817,,0.822551335168,0.620621815702,0.023743569529085875,,0.7243107771929824,1,1,1,4,0,0,1,6848,207,,,,883.0,38.0,8,0.51,4.0,41.0,1,0.26,0,,14507,9666,2021-04-05,https://covidactnow.org/us/texas-tx/county/bowie_county,0.15557938763472573,0.10366239476647543,0,22832
19,48039,US,TX,Brazoria County,county,,iso1:us#iso2:us-tx#fips:48039,,374264,0.0871,other,15.916953960687795,,0.894059713821,0.177620230669,0.6149692534700699,,0.96,2,1,2,4,0,2,3,35737,454,,,,355.0,99.0,22,0.43,12.0,12.0,5,0.62,132,,98135,62048,2021-04-05,https://covidactnow.org/us/texas-tx/county/brazoria_county,0.2622079601564671,0.16578671739734518,0,155736
20,48041,US,TX,Brazos county,county,,iso1:us#iso2:us-tx#fips:48041,,229211,0.061,other,22.93582270110447,,0.929916157342,0.17892068493799984,0.2804161011509616,,0.95,2,1,2,4,1,0,3,25233,238,,,,674.0,219.0,24,0.64,30.0,28.0,8,0.55,44,,59724,31171,2021-04-05,https://covidactnow.org/us/texas-tx/county/brazos_county,0.26056341100558,0.1359926007041547,1,88009
21,48043,US,TX,Brewster County,county,,iso1:us#iso2:us-tx#fips:48043,,9203,0.0714,other,6.209155399636764,,1.0173435027600002,0.9674910436499996,,,,1,1,1,4,1,4,4,914,13,,,,25.0,11.0,1,0.35,2.0,0.0,0,0.11,2,,3921,2945,2021-04-05,https://covidactnow.org/us/texas-tx/county/brewster_county,0.4260567206345757,0.3200043464087797,0,6659
22,48045,US,TX,Briscoe County,county,,iso1:us#iso2:us-tx#fips:48045,,1546,,other,0.0,,,,,,,0,4,0,4,4,4,4,139,5,,,,,,0,,,,0,,0,,496,429,2021-04-05,https://covidactnow.org/us/texas-tx/county/briscoe_county,0.3208279430789133,0.277490297542044,0,891
23,48047,US,TX,Brooks county,county,,iso1:us#iso2:us-tx#fips:48047,,7093,0.005,other,8.056232502870031,,0.7164577111689999,1.2690648317609998,,,,1,0,1,4,0,4,4,778,36,,,,,,1,,,,0,,0,,2603,1962,2021-04-05,https://covidactnow.org/us/texas-tx/county/brooks_county,0.3669815310869872,0.2766107429860426,0,4549
24,48049,US,TX,Brown County,county,,iso1:us#iso2:us-tx#fips:48049,,37864,0.0694,other,0.0,,0.5624224077910001,0.997282007809,0.23521505368756504,,0.6612903226899063,0,1,0,4,0,0,0,4217,135,,,,188.0,32.0,2,0.39,8.0,5.0,2,0.25,0,,7729,5921,2021-04-05,https://covidactnow.org/us/texas-tx/county/brown_county,0.20412529051341646,0.15637544897527994,0,11464
25,48051,US,TX,Burleson County,county,,iso1:us#iso2:us-tx#fips:48051,,18443,0.1152,other,17.815508787693354,,0.798189821533,0.8103005399069999,0.8454106280193237,,,2,2,2,4,0,3,4,2322,40,,,,25.0,9.0,0,0.36,2.0,0.0,1,,0,,4755,3070,2021-04-05,https://covidactnow.org/us/texas-tx/county/burleson_county,0.2578213956514667,0.1664588190641436,0,7467
26,48053,US,TX,Burnet County,county,,iso1:us#iso2:us-tx#fips:48053,,48155,0.0472,other,10.086476704688726,,0.631102271462,0.661877074578,0.11595547305194805,,0.640000000056,2,1,2,4,0,0,0,4491,62,,,,71.0,37.0,4,0.41,7.0,4.0,0,0.44,0,,11714,7369,2021-04-05,https://covidactnow.org/us/texas-tx/county/burnet_county,0.2432561520091372,0.1530266846641055,0,18156
27,48055,US,TX,Caldwell county,county,,iso1:us#iso2:us-tx#fips:48055,,43664,0.0697,other,15.049992147830185,,0.7957813818,0.6290235594999999,,,,2,1,2,4,0,4,4,5397,93,,,,66.0,42.0,2,0.64,10.0,9.0,4,,0,,8935,5327,2021-04-05,https://covidactnow.org/us/texas-tx/county/caldwell_county,0.2046308171491389,0.12199981678270427,0,13459
28,48057,US,TX,Calhoun County,county,,iso1:us#iso2:us-tx#fips:48057,,21290,0.226,other,24.82721599677917,,0.910888417074,0.7247141474460004,0.1885902871287129,,0.19047619,3,3,2,4,1,0,0,1988,23,,,,25.0,11.0,1,0.4,6.0,1.0,1,0.2,0,,5498,3123,2021-04-05,https://covidactnow.org/us/texas-tx/county/calhoun_county,0.25824330671676843,0.14668858619069985,0,7943
29,48059,US,TX,Callahan County,county,,iso1:us#iso2:us-tx#fips:48059,,13943,0.2778,other,8.196637329535557,,1.2261138272799998,1.1216633660700004,,,,3,3,1,4,2,4,4,1170,38,,,,,,1,,,,0,,0,,2844,1922,2021-04-05,https://covidactnow.org/us/texas-tx/county/callahan_county,0.2039733199454924,0.13784694828946426,0,4625
30,48061,US,TX,Cameron County,county,,iso1:us#iso2:us-tx#fips:48061,,423163,0.0783,other,10.904274982183496,,0.989264710323,0.2607260825569998,0.2252886510842017,,0.7831325301204819,2,1,2,4,1,0,1,38680,1581,,,,1418.0,631.0,50,0.58,124.0,97.0,11,0.68,0,,133562,80850,2021-04-05,https://covidactnow.org/us/texas-tx/county/cameron_county,0.31562778409265463,0.1910611277451006,0,208461
31,48063,US,TX,Camp County,county,,iso1:us#iso2:us-tx#fips:48063,,13094,0.0357,other,3.273036723472037,,1.12034053566,1.0669823530899998,0.0,,,2,1,1,4,2,0,4,1206,42,,,,25.0,5.0,1,0.32,4.0,,0,,0,,2525,1400,2021-04-05,https://covidactnow.org/us/texas-tx/county/camp_county,0.1928364136245609,0.10691919963341988,0,3824
32,48065,US,TX,Carson County,county,,iso1:us#iso2:us-tx#fips:48065,,5926,0.0714,other,0.0,,,,,,,0,1,0,4,4,4,4,432,14,,,,,,0,,,,0,,0,,1280,911,2021-04-05,https://covidactnow.org/us/texas-tx/county/carson_county,0.2159973000337496,0.1537293283833952,0,2161
33,48067,US,TX,Cass County,county,,iso1:us#iso2:us-tx#fips:48067,,30026,0.0865,other,5.233559486540236,,0.967550309739,0.807362752801,inf,,,1,1,1,4,1,4,4,1855,79,,,,43.0,,2,,0.0,,1,,0,,4420,2703,2021-04-05,https://covidactnow.org/us/texas-tx/county/cass_county,0.14720575501232264,0.09002198094984347,0,6689
34,48069,US,TX,Castro county,county,,iso1:us#iso2:us-tx#fips:48069,,7530,0.041,other,13.280212483399731,,1.11522957278,0.96815450009,,,,2,1,2,4,2,4,4,929,32,,,,17.0,2.0,1,0.16,0.0,,0,,0,,1909,1267,2021-04-05,https://covidactnow.org/us/texas-tx/county/castro_county,0.2535192563081009,0.16826029216467464,0,3060
35,48071,US,TX,Chambers County,county,,iso1:us#iso2:us-tx#fips:48071,,43837,0.0841,other,12.057655144545214,,0.64286839819,0.5138133825300001,inf,,,2,1,2,4,0,4,4,4632,47,,,,39.0,9.0,1,0.09,0.0,,1,,0,,8563,4538,2021-04-05,https://covidactnow.org/us/texas-tx/county/chambers_county,0.19533727216734725,0.1035198576544928,0,12917
36,48073,US,TX,Cherokee County,county,,iso1:us#iso2:us-tx#fips:48073,,52646,0.0165,other,3.5276048648384633,,0.8174386627789999,0.973738173171,0.8454106284889962,,0.3333333333333333,1,0,1,4,0,3,0,4102,136,,,,388.0,25.0,1,0.76,6.0,2.0,1,,0,,8663,5611,2021-04-05,https://covidactnow.org/us/texas-tx/county/cherokee_county,0.1645519127758994,0.10657979713558488,1,13540
37,48075,US,TX,Childress county,county,,iso1:us#iso2:us-tx#fips:48075,,7306,0.026,other,2.2812300392371565,,0.953279649279,1.062921415211,,,,1,0,1,4,1,4,4,1336,17,,,,39.0,6.0,0,0.19,0.0,,0,,0,,1681,1237,2021-04-05,https://covidactnow.org/us/texas-tx/county/childress_county,0.2300848617574596,0.16931289351218176,0,2842
38,48077,US,TX,Clay County,county,,iso1:us#iso2:us-tx#fips:48077,,10471,0.0286,other,8.185873910255536,,1.14560756191,1.1657612256399998,,,,2,0,1,4,2,4,4,1023,16,,,,25.0,4.0,0,0.06,0.0,,0,,0,,2978,2549,2021-04-05,https://covidactnow.org/us/texas-tx/county/clay_county,0.28440454588864483,0.24343424696781585,0,5446
39,48079,US,TX,Cochran county,county,,iso1:us#iso2:us-tx#fips:48079,,2853,,other,0.0,,,,,,,0,4,0,4,4,4,4,263,15,,,,18.0,3.0,0,0.0,0.0,,0,,0,,2131,605,2021-04-05,https://covidactnow.org/us/texas-tx/county/cochran_county,0.7469330529267437,0.21205748335085875,0,2616
40,48081,US,TX,Coke county,county,,iso1:us#iso2:us-tx#fips:48081,,3387,,other,16.87123033447214,,0.7605370918350001,1.305446491895,,,,2,4,2,4,0,4,4,443,12,,,,,,0,,,,0,,0,,874,583,2021-04-05,https://covidactnow.org/us/texas-tx/county/coke_county,0.2580454679657514,0.172128727487452,0,1441
41,48083,US,TX,Coleman County,county,,iso1:us#iso2:us-tx#fips:48083,,8175,,other,3.494975972040192,,0.923839056978,1.411119093892,,,,1,4,1,4,1,4,4,737,32,,,,25.0,8.0,1,0.32,0.0,,0,,0,,1849,1097,2021-04-05,https://covidactnow.org/us/texas-tx/county/coleman_county,0.22617737003058105,0.13418960244648315,0,2845
42,48085,US,TX,Collin County,county,,iso1:us#iso2:us-tx#fips:48085,,1034730,0.0513,other,12.177089675567537,,1.0296885006999998,0.15388415304000014,0.17544826571636868,,0.8875,2,1,2,4,1,0,3,84938,797,,,,2827.0,723.0,35,0.69,160.0,142.0,17,0.58,139,,324112,189281,2021-04-05,https://covidactnow.org/us/texas-tx/county/collin_county,0.3132334038831386,0.182927913561992,0,504488
43,48087,US,TX,Collingsworth County,county,,iso1:us#iso2:us-tx#fips:48087,,2920,0.0625,other,24.46183953033268,,1.21236956523,0.8937281671600004,,,,2,1,2,4,2,4,4,290,9,,,,15.0,1.0,0,0.19,0.0,,0,,0,,721,525,2021-04-05,https://covidactnow.org/us/texas-tx/county/collingsworth_county,0.2469178082191781,0.1797945205479452,0,1181
44,48089,US,TX,Colorado County,county,,iso1:us#iso2:us-tx#fips:48089,,21493,0.1802,other,15.287369309609108,,0.901912914838,0.8342400298020002,0.5247376311844077,,,2,2,2,4,1,1,4,1659,27,,,,103.0,13.0,0,0.18,4.0,4.0,1,,5,,6210,4266,2021-04-05,https://covidactnow.org/us/texas-tx/county/colorado_county,0.28893127995161216,0.19848322709719446,0,9666
45,48091,US,TX,Comal County,county,,iso1:us#iso2:us-tx#fips:48091,,156209,0.0634,other,7.1333003494402645,,0.793467622785,0.416331886225,0.1180637544273908,,0.46875,1,1,1,4,0,0,0,9711,309,,,,340.0,95.0,5,0.55,16.0,7.0,2,0.44,0,,42821,26614,2021-04-05,https://covidactnow.org/us/texas-tx/county/comal_county,0.2741263307491886,0.1703743062179516,0,66953
46,48093,US,TX,Comanche County,county,,iso1:us#iso2:us-tx#fips:48093,,13635,0.0119,other,5.238619100005238,,0.986526962703,1.077594735307,,,,1,0,1,4,1,4,4,1522,51,,,,25.0,12.0,1,0.29,0.0,,0,,0,,3779,2945,2021-04-05,https://covidactnow.org/us/texas-tx/county/comanche_county,0.27715438210487714,0.215988265493216,0,6315
47,48095,US,TX,Concho County,county,,iso1:us#iso2:us-tx#fips:48095,,2726,0.125,other,15.721622471439051,,0.739599063052,0.973060132038,,,,2,2,2,4,0,4,4,372,8,,,,16.0,2.0,2,0.06,0.0,,0,,0,,802,538,2021-04-05,https://covidactnow.org/us/texas-tx/county/concho_county,0.2942039618488628,0.19735876742479824,0,1311
48,48097,US,TX,Cooke County,county,,iso1:us#iso2:us-tx#fips:48097,,41257,0.1582,other,6.232708562010258,,0.724655665222,0.8961491729279999,0.3205128216633794,,0.7179487181328074,2,2,1,4,0,0,1,3626,69,,,,78.0,22.0,2,0.38,5.0,4.0,1,0.49,0,,8191,5091,2021-04-05,https://covidactnow.org/us/texas-tx/county/cooke_county,0.19853600601110116,0.12339724168019972,1,13001
49,48099,US,TX,Coryell County,county,,iso1:us#iso2:us-tx#fips:48099,,75951,0.0111,other,15.2353867248997,,1.0367805129799998,0.5408320458100002,3.0434782578260866,,1.0,2,0,2,4,1,3,3,7036,84,,,,25.0,7.0,2,0.31,1.0,1.0,2,,0,,9547,6429,2021-04-05,https://covidactnow.org/us/texas-tx/county/coryell_county,0.12569946412818792,0.08464668009637792,0,15522
50,48101,US,TX,Cottle County,county,,iso1:us#iso2:us-tx#fips:48101,,1398,0.043,other,0.0,,,,,,,0,1,0,4,4,4,4,190,7,,,,,,0,,,,0,,0,,348,298,2021-04-05,https://covidactnow.org/us/texas-tx/county/cottle_county,0.24892703862660945,0.21316165951359087,0,637
51,48103,US,TX,Crane County,county,,iso1:us#iso2:us-tx#fips:48103,,4797,,other,11.912207034158255,,0.880291953857,1.2804154465130002,0.0,,,2,4,2,4,0,0,4,520,12,,,,25.0,8.0,1,0.07,2.0,,0,,0,,1171,717,2021-04-05,https://covidactnow.org/us/texas-tx/county/crane_county,0.24411090264748805,0.14946841776110067,0,1875
52,48105,US,TX,Crockett County,county,,iso1:us#iso2:us-tx#fips:48105,,3464,,other,8.248102936324646,,0.900936993973,1.3680909374169998,,,,1,4,1,4,1,4,4,574,15,,,,,,0,,,,0,,0,,936,714,2021-04-05,https://covidactnow.org/us/texas-tx/county/crockett_county,0.2702078521939954,0.20612009237875287,0,1638
53,48107,US,TX,Crosby County,county,,iso1:us#iso2:us-tx#fips:48107,,5737,0.062,other,2.4901018451654666,,,,,,,1,1,1,4,4,4,4,548,28,,,,25.0,0.0,0,0.07,0.0,,0,,0,,1695,1354,2021-04-05,https://covidactnow.org/us/texas-tx/county/crosby_county,0.2954505839288827,0.23601185288478305,0,3031
54,48109,US,TX,Culberson County,county,,iso1:us#iso2:us-tx#fips:48109,,2171,,other,23.03086135421465,,1.14021922933,1.18000634354,,,,2,4,2,4,2,4,4,357,8,,,,14.0,1.0,0,0.2,0.0,,0,,0,,700,365,2021-04-05,https://covidactnow.org/us/texas-tx/county/culberson_county,0.32243205895900506,0.16812528788576692,0,1062
55,48111,US,TX,Dallam County,county,,iso1:us#iso2:us-tx#fips:48111,,7287,0.14400000000000002,other,11.762630124095747,,,,,,,2,2,2,4,4,4,4,935,24,,,,,9.0,1,,,,0,,0,,2158,1540,2021-04-05,https://covidactnow.org/us/texas-tx/county/dallam_county,0.2961438177576506,0.21133525456292027,0,3687
56,48113,US,TX,Dallas County,county,,iso1:us#iso2:us-tx#fips:48113,,2635516,0.0401,other,11.084844756884694,,1.00775851359,0.09999999999999988,0.1614561029467786,,0.5183098591549296,2,1,2,4,1,0,0,282896,3886,,,,9374.0,861.0,43,0.66,177.0,92.0,17,0.71,294,,709273,394492,2021-04-05,https://covidactnow.org/us/texas-tx/county/dallas_county,0.26912111328483684,0.14968302222411095,1,1079372
57,48115,US,TX,Dawson County,county,,iso1:us#iso2:us-tx#fips:48115,,12728,0.16,other,5.611924216575379,,1.20148993788,1.4432413417500003,,,,2,2,1,4,2,4,4,1722,68,,,,22.0,5.0,1,0.13,9.0,7.0,3,,0,,1942,1129,2021-04-05,https://covidactnow.org/us/texas-tx/county/dawson_county,0.15257699560025142,0.08870207416719042,0,3023
58,48117,US,TX,Deaf Smith County,county,,iso1:us#iso2:us-tx#fips:48117,,18546,0.2117,other,10.783996549121103,,1.09488003964,1.0373111511699995,,,,3,3,2,4,1,4,4,2760,65,,,,42.0,3.0,1,0.12,2.0,0.0,1,,0,,3805,2637,2021-04-05,https://covidactnow.org/us/texas-tx/county/deaf_smith_county,0.205165534347029,0.14218699450016176,0,6171
59,48119,US,TX,Delta County,county,,iso1:us#iso2:us-tx#fips:48119,,5331,0.0476,other,2.679743816491144,,,,,,,1,1,1,4,4,4,4,310,11,,,,,,0,,,,0,,0,,1027,706,2021-04-05,https://covidactnow.org/us/texas-tx/county/delta_county,0.1926467829675483,0.1324329394109923,0,1690
